lat,lng,temp,hum,cloud,speed,city
11.5444,-72.9072,30.69,55,100,7.96,riohacha
66.8333,70.8333,-23.88,92,100,4.89,yar-sale
-31.4707,19.776,24.62,19,93,1.99,calvinia
22.5667,59.5289,23.01,58,0,2.98,sur
4.1363,96.1285,24.5,85,98,1.45,meulaboh
29.0331,21.5482,17.86,29,100,6.38,jalu
34.6425,109.5843,4.68,36,0,0.45,gushi
51.226,-58.6502,3.2,100,100,1.92,saint-augustin
5.3505,48.5268,26.03,70,7,6.53,hobyo
-5.1989,-35.4608,30.5,75,100,5.75,touros
50.5994,97.5228,-17.35,83,27,1.0,kungurtug
22.75,108.4833,12.74,54,12,0.86,pumiao
5.203,96.7009,23.67,91,100,2.99,bireun
-10.0681,-78.1522,22.48,73,20,5.53,huarmey
-32.7167,152.15,21.17,97,63,1.56,nelson bay
-51.6226,-69.2181,21.03,28,0,9.77,rio gallegos
8.3228,-73.7427,32.87,51,15,0.45,gamarra
26.1842,127.7558,17.6,57,90,2.06,nishihara
4.1748,73.5089,27.27,78,7,2.58,male
-34.65,148.0333,13.3,66,34,1.49,cootamundra
34.6836,112.4536,5.5,34,53,1.75,luoyang
59.8518,48.2783,-12.94,97,100,1.66,oparino
61.3305,46.9156,-18.89,99,100,1.81,solvychegodsk
-10.6833,35.65,22.3,52,75,3.25,songea
34.37,73.4711,13.43,29,100,1.72,muzaffarabad
26.1,-106.9667,18.39,25,27,3.83,guadalupe y calvo
-16.3667,-58.4,32.84,54,100,1.65,san matias
42.6481,18.0922,8.8,71,75,10.8,dubrovnik
66.7697,123.3711,-39.84,99,83,4.44,zhigansk
-23.7781,-45.3581,22.59,84,42,2.32,ilhabela
-21.1103,-44.1781,22.18,82,32,2.6,tiradentes
-20.5833,17.4333,24.85,45,85,3.4,okakarara
49.1447,56.4872,0.16,90,98,3.64,shubarkuduk
36.2499,46.2735,1.76,61,39,1.1,saqqez
-2.5364,-57.76,25.15,93,99,0.9,urucara
28.5004,-13.8627,17.86,68,40,9.77,puerto del rosario
6.1241,81.1185,25.58,83,58,1.48,hambantota
18.6853,12.9164,22.84,16,86,3.25,bilma
27.6881,111.4294,9.42,58,98,0.35,lengshuijiang
60.9167,-46.05,-6.88,63,56,4.97,narsaq
-0.9492,100.3543,25.72,79,100,1.91,padang
65.5842,22.1547,-7.96,86,20,3.6,lulea
45.35,126.2833,-16.77,96,96,1.59,shuangcheng
62.0025,132.4325,-42.03,100,99,1.56,churapcha
41.1667,-4.0,5.46,79,91,3.64,segovia
-10.2128,-48.3603,30.93,58,20,1.03,palmas
62.5833,6.1333,0.05,59,75,1.54,roald
-11.8343,31.4529,20.92,41,8,3.31,mpika
-2.9022,-40.8411,29.0,71,69,7.97,camocim
54.4815,53.471,1.78,98,100,5.45,oktyabrskiy
61.9875,5.1352,0.37,81,100,1.79,raudeberg
34.7304,-86.5861,23.79,52,1,0.45,huntsville
41.2054,-76.0049,7.56,60,87,0.89,nanticoke
-9.9747,-67.81,30.34,74,40,1.54,rio branco
37.6508,120.3286,7.24,70,0,4.36,longkou
41.0866,31.1162,12.35,70,99,2.13,akcakoca
14.3,-91.9167,34.3,63,64,3.44,champerico
-21.3667,55.6167,25.2,84,9,3.89,saint-joseph
14.1167,78.1667,20.87,76,100,0.75,kadiri
26.326,43.975,12.63,41,82,3.15,buraydah
12.6264,80.1722,26.14,81,98,4.29,mamallapuram
61.95,159.2333,-27.84,74,5,4.04,evensk
37.1666,-119.8343,25.29,38,46,0.89,madera
40.8334,-74.5329,8.45,49,40,2.24,morris
50.0334,-66.8654,-4.58,57,13,9.48,port-cartier
5.2767,115.2417,24.09,85,100,4.45,labuan
-11.0964,-77.6139,22.08,73,52,5.26,hualmay
69.2167,-51.1,-8.99,62,20,14.92,ilulissat
-2.85,33.0833,21.82,55,24,3.09,missungwi
-13.8833,167.55,27.63,74,79,7.17,sola
49.7834,-74.8492,-14.12,90,100,4.44,chapais
60.7253,114.9278,-1.31,95,100,5.92,lensk
-17.8786,36.8883,27.97,78,0,7.2,quelimane
5.3378,116.1602,23.25,99,97,0.43,keningau
16.8634,-99.8901,29.41,62,78,4.35,acapulco
51.1537,37.8879,7.77,80,100,8.99,novikovo
41.0155,34.0401,4.57,72,0,2.0,tosya
-17.4759,24.2968,30.89,23,29,4.56,sesheke
20.8783,-156.6825,23.86,78,93,4.42,lahaina
25.7,100.1833,7.12,90,70,0.68,dali
-0.0333,109.3333,25.99,88,90,1.03,pontianak
-14.4667,132.2667,29.18,65,90,1.54,katherine
70.6333,147.9167,-28.8,94,100,5.9,chokurdakh
13.8065,-10.8321,31.17,14,64,2.57,bafoulabe
-0.7193,8.7815,26.59,83,100,4.81,port-gentil
64.1835,-51.7216,-2.66,50,20,7.2,nuuk
38.5167,-28.7,17.22,94,40,3.09,ribeira grande
60.5514,30.2144,-3.1,95,100,5.57,sosnovo
34.0556,-117.1825,26.26,42,0,2.33,redlands
-6.0989,106.6381,27.32,83,20,5.36,teluknaga
34.4133,-119.861,23.4,70,75,3.6,isla vista
8.6724,14.1786,27.89,25,61,0.25,rey bouba
-9.6658,-35.7353,27.7,75,8,6.54,maceio
-13.3128,35.2406,21.05,60,0,3.09,lichinga
20.4487,121.9702,22.24,63,83,13.92,basco
-9.1061,124.8925,24.05,85,99,0.91,atambua
64.2539,-15.2082,-0.57,57,6,4.52,hofn
47.1821,8.4636,2.04,81,100,1.62,chama
43.2686,-7.5406,11.9,100,100,3.52,bereda
40.272,-81.8596,11.37,76,99,0.45,coshocton
53.75,127.2667,-20.14,59,67,0.82,zeya
30.4833,-115.95,18.97,67,0,5.79,san quintin
19.75,10.25,20.21,21,0,3.48,agadez
-23.3156,-46.2214,21.84,69,58,4.98,santa isabel
20.4335,99.8762,13.58,86,78,0.89,mae sai
-16.92,35.262,28.18,57,0,2.18,nsanje
24.8,125.2833,19.37,51,56,8.46,hirara
-8.5785,13.6643,25.23,89,100,1.43,caxito
-31.4333,152.9167,19.94,94,40,0.0,port macquarie
64.8945,-23.7142,2.37,70,100,3.71,olafsvik
27.1467,57.0801,23.72,70,0,4.2,minab
10.767,75.9252,25.62,87,87,0.97,ponnani
16.0299,103.9383,15.58,68,19,5.95,selaphum
70.6634,23.6821,-3.15,68,0,1.54,hammerfest
61.4732,-6.8119,5.96,64,58,4.48,vagur
46.6806,113.2792,-5.23,61,5,3.91,baruun-urt
55.4333,86.0833,-0.4,80,90,10.0,borovoy
65.3172,21.4794,-3.84,91,100,4.39,pitea
3.5167,39.0584,20.95,58,11,2.54,moyale
32.5341,20.5791,18.15,43,100,4.39,tukrah
71.0357,27.8492,-4.9,85,0,6.69,mehamn
8.4596,25.678,26.25,31,100,2.05,raga
57.0679,27.9138,-4.92,93,100,5.22,pytalovo
14.9215,-23.5087,23.3,73,20,11.32,praia
42.7297,133.0839,-5.37,61,52,4.52,vrangel
34.1667,77.5833,-7.38,65,3,1.67,leh
11.8685,3.3899,27.41,18,50,3.7,malanville
36.365,6.6147,5.93,74,92,9.7,constantine
66.0,111.5,-23.41,98,100,4.07,aykhal
-21.55,167.8833,25.43,75,84,5.01,tadine
65.9811,60.3094,-19.43,98,100,3.88,verkhnyaya inta
20.5169,-13.0499,21.82,24,99,4.32,atar
-19.5167,45.4667,28.37,57,19,0.63,miandrivazo
31.6128,55.4107,9.71,60,2,1.94,bafq
-22.2763,166.4572,26.67,99,100,3.23,noumea
37.5333,121.4,5.62,64,1,4.66,yantai
-13.8483,136.4192,28.76,78,95,2.55,alyangula
40.8021,-124.1637,10.66,75,39,1.7,eureka
34.3833,131.2,7.95,59,6,9.27,nagato
-6.8844,112.2051,26.14,86,100,2.68,labuhan
60.2622,37.9763,-8.1,94,100,6.0,lipin bor
17.4189,121.4443,19.17,93,100,2.36,tabuk
29.9502,-91.7507,24.47,58,100,3.33,iberia
16.1667,-95.2,31.39,44,0,11.2,salina cruz
41.3003,13.0282,9.94,75,8,1.14,sabaudia
8.5711,81.2335,25.96,76,100,2.01,trincomalee
44.9369,-91.3929,3.73,92,90,0.0,chippewa falls
30.2832,57.0788,8.81,59,0,1.68,kerman
-0.8667,134.0833,25.53,84,100,3.62,manokwari
-22.092,-70.1979,21.01,62,45,3.78,tocopilla
-20.2078,57.7625,25.61,76,9,5.75,quatre cocos
61.3614,63.5842,-10.68,90,62,3.58,sovetskiy
6.7297,-3.4964,26.53,60,67,0.98,abengourou
1.3346,124.8392,19.52,91,100,1.07,tomohon
12.6664,100.9007,25.51,77,20,2.06,sattahip
65.8167,87.9833,-15.48,96,100,7.96,turukhansk
42.8353,22.6517,5.23,96,100,2.45,tran
-31.0833,152.8333,19.97,99,4,0.45,kempsey
48.8499,-54.0148,11.22,87,100,7.99,hare bay
70.9821,25.9704,-5.14,80,20,4.12,honningsvag
32.834,-109.7076,24.18,32,1,1.54,safford
15.1333,-23.2167,23.44,68,76,9.72,vila do maio
22.4833,92.9667,16.96,70,100,1.63,saiha
-7.4362,37.7034,24.78,79,21,3.07,kisanga
20.8624,92.3058,23.36,68,94,1.55,teknaf
35.55,133.2333,8.36,61,74,6.65,sakaiminato
18.3851,42.4509,13.29,29,27,1.95,faya
33.7333,135.9833,7.96,81,34,2.52,shingu
25.2919,60.643,23.97,64,0,3.19,chabahar
33.8464,-118.0467,22.75,70,75,1.34,la palma
-17.5,24.2667,30.9,23,27,4.56,katima mulilo
28.6653,-80.8448,25.6,60,1,0.89,mims
14.3122,121.1114,24.49,75,100,5.36,santa rosa
64.9225,77.785,-24.65,93,37,4.33,tarko-sale
28.017,-97.5169,29.23,54,3,4.8,san patricio
43.0645,44.7417,-4.92,93,0,2.0,oktyabrskoye
48.9167,2.3333,7.38,97,90,0.89,saint-denis
59.8683,48.0123,-12.86,97,100,1.75,maromitsa
22.2025,-84.0875,27.85,45,0,1.87,guane
21.4612,-71.1419,26.65,74,1,5.93,cockburn town
72.7868,-56.1549,-10.18,81,40,3.41,upernavik
9.0418,-69.7421,32.01,55,75,3.09,guanare
-38.0023,-57.5575,17.27,93,100,1.34,mar del plata
-53.15,-70.9167,13.95,41,98,12.72,punta arenas
63.8424,-22.4338,-0.74,93,40,5.14,grindavik
-9.8,-139.0333,25.84,73,6,8.0,atuona
-34.4187,19.2345,17.72,71,45,6.57,hermanus
70.3705,31.1107,-1.01,55,75,3.09,vardo
7.0069,-7.475,26.82,54,100,1.1,bangolo
68.1214,13.5031,-2.06,50,40,6.69,gravdal
22.9333,97.75,12.22,97,81,0.64,lashio
22.0752,-159.319,23.99,78,100,2.24,kapaa
-21.2,-175.2,25.31,81,11,7.73,vaini
-33.5906,26.891,18.02,75,100,4.04,port alfred
-30.1811,-50.2056,21.22,72,23,8.58,cidreira
35.1333,140.3,7.06,63,0,4.83,katsuura
21.3469,-158.0858,24.23,87,90,6.69,makakilo city
-33.8667,121.9,13.51,83,0,5.32,esperance
20.5022,-10.0711,20.06,22,100,4.66,adrar
4.9333,-52.3333,26.16,88,90,0.45,cayenne
-28.783,32.0377,20.89,85,100,1.38,richards bay
-5.8167,13.45,26.04,93,100,2.06,matadi
3.0707,172.7902,28.27,67,64,5.89,butaritari
55.2999,-123.1698,-5.09,89,89,2.36,mackenzie
41.3712,-73.414,7.32,52,8,2.24,bethel
69.4865,88.3972,-29.25,99,100,5.14,talnakh
-33.6971,-53.4616,20.47,68,74,5.2,chuy
18.55,-70.5,26.86,69,95,0.58,san jose de ocoa
-20.4081,57.7,25.7,77,16,5.85,mahebourg
-33.9258,18.4232,17.84,61,20,2.24,cape town
-54.8,-68.3,15.79,36,40,7.72,ushuaia
-15.1961,12.1522,23.28,60,5,2.88,namibe
45.5234,-122.6762,8.72,82,75,0.45,portland
39.05,-27.9833,17.72,83,74,4.73,lagoa
22.2855,114.1577,17.99,36,46,0.89,victoria
56.9055,12.4912,-0.92,92,100,5.96,falkenberg
-23.1203,-134.9692,24.67,75,47,6.96,rikitea
40.5668,-74.5496,10.5,45,1,0.89,somerset
-24.7911,-50.0119,21.53,67,51,4.93,castro
42.097,-79.2353,2.79,79,100,1.79,jamestown
-42.7826,147.0587,11.72,70,97,0.45,new norfolk
7.9986,124.2928,17.03,98,92,1.51,marawi
-8.9266,125.4092,16.39,87,83,1.06,airai
-37.8333,140.7667,12.09,80,100,3.12,mount gambier
62.456,-114.3525,-21.51,96,100,5.04,yellowknife
42.6001,-73.9662,3.42,51,2,1.79,albany
-34.5322,20.0403,16.27,69,93,3.3,bredasdorp
-42.8794,147.3294,11.92,77,75,0.45,hobart
50.147,48.5704,4.13,72,100,7.29,aleksandrov gay
20.9,70.3667,22.24,59,0,3.04,veraval
22.7886,100.9748,9.06,94,19,1.19,simao
77.484,-69.3632,-12.27,94,99,0.46,qaanaaq
-37.6167,-73.65,13.84,70,0,8.39,lebu
22.8333,104.9833,13.87,89,35,0.43,ha giang
-43.3002,-65.1023,20.43,34,3,10.07,rawson
35.7333,140.8333,1.22,61,0,3.08,hasaki
-23.7,133.8833,21.75,46,3,3.6,alice springs
20.7,-105.2,32.49,43,3,3.21,ixtapa
13.7539,-13.7586,30.95,13,16,3.35,tambacounda
-8.9475,-37.4228,34.0,23,91,5.64,itaiba
38.441,-105.2424,20.63,33,1,0.45,canon city
50.6789,156.125,3.47,87,100,6.7,severo-kurilsk
-33.65,115.3333,11.69,79,0,5.24,busselton
8.3667,-4.4333,28.76,42,48,1.8,dabakala
61.3037,17.0592,-5.34,96,97,1.93,soderhamn
-21.3585,55.7679,25.75,86,19,4.54,saint-philippe
71.2906,-156.7887,-26.99,69,1,9.77,barrow
68.75,161.3,-22.8,97,100,6.35,cherskiy
-2.5744,150.7967,27.91,78,61,4.03,kavieng
31.7561,25.0865,17.58,40,100,5.23,bardiyah
19.7297,-155.09,25.69,83,13,0.89,hilo
65.282,-126.8329,-35.41,99,23,1.08,norman wells
66.9395,-53.6735,-7.21,69,100,9.14,sisimiut
16.7667,77.1333,24.82,64,99,2.52,yadgir
62.6667,135.6,-41.94,100,76,1.59,khandyga
-46.1927,168.8643,14.71,99,100,1.53,mataura
-46.2817,169.8464,14.28,98,100,1.88,kaitangata
42.7223,-84.4275,3.18,88,90,1.54,okemos
43.6702,-7.4101,12.89,82,38,8.18,cervo
17.8815,-76.4093,30.35,75,99,6.1,morant bay
73.5069,80.5464,-30.41,94,97,6.57,dikson
2.0371,45.3438,26.68,74,6,6.89,mogadishu
-27.7951,-64.2615,35.46,25,11,6.66,santiago del estero
-2.8833,-78.9833,18.05,71,76,2.46,cuenca
20.5083,-86.9458,28.3,67,27,5.36,cozumel
38.421,-121.4238,23.69,100,90,1.54,laguna
69.7008,170.3133,-18.06,89,100,9.7,pevek
32.6667,-17.1,18.35,67,70,4.43,ponta do sol
69.3833,178.4167,-11.79,84,3,2.79,leningradskiy
-17.7333,-149.15,30.01,74,7,7.55,tautira
-20.3167,118.5667,26.03,73,9,4.63,port hedland
-33.0153,27.9116,18.08,73,98,3.83,east london
29.05,-109.2333,28.82,17,44,1.97,sahuaripa
30.4159,103.4609,10.11,67,100,0.53,linqiong
41.8007,-73.1212,7.0,55,7,5.81,torrington
-4.5772,-81.2719,21.61,75,38,7.65,talara
52.4503,64.6311,-2.14,87,68,7.46,kushmurun
-28.7667,114.6,22.29,77,0,4.63,geraldton
71.9167,114.0833,-31.94,96,100,4.51,saskylakh
-28.4478,21.2561,20.66,73,100,7.98,upington
43.3829,-3.2204,14.99,81,81,3.96,castro-urdiales
-35.1167,147.3667,14.22,67,2,2.77,wagga wagga
33.0833,-16.3333,16.42,63,75,4.63,camacha
34.6667,138.95,7.28,63,0,11.08,shimoda
40.1629,-8.3327,11.56,93,64,0.18,lata
-39.2,173.8833,17.46,93,100,4.14,okato
-3.8004,102.2655,24.88,89,100,2.2,bengkulu
59.7035,30.7861,-4.99,95,100,3.15,nikolskoye
-21.6403,-41.0511,22.72,79,95,3.64,sao joao da barra
29.2747,82.1838,3.6,85,14,2.74,jumla
-38.2667,141.9667,12.53,80,100,4.2,codrington
18.2604,-78.0378,28.02,57,53,3.57,whithorn
40.2833,97.2,-2.92,37,0,6.98,yumen
-20.2333,164.0167,26.33,78,45,5.71,poum
64.5011,-165.4064,-13.96,78,90,14.4,nome
65.6145,-37.6368,-4.91,58,87,3.27,tasiilaq
-20.3297,-40.2925,23.97,95,90,5.36,vila velha
37.9407,22.9573,18.16,68,100,2.99,corinto
65.9939,57.5281,-21.12,84,100,5.53,usinsk
9.1769,105.15,21.72,84,98,2.68,ca mau
-19.55,169.2667,25.81,73,93,4.53,isangel
28.3667,129.4833,15.2,55,100,6.7,naze
-15.7667,128.7333,27.99,89,99,2.57,kununurra
18.9048,-3.5265,23.12,15,95,4.94,araouane
70.4692,-68.5914,-21.12,89,89,2.26,clyde river
41.5388,-8.6151,11.08,93,100,1.62,barcelos
7.9803,49.8164,25.25,62,1,7.48,eyl
5.65,36.65,22.54,40,87,1.24,jinka
9.4942,50.8122,25.38,65,3,8.73,bandarbeyla
7.7102,81.6924,25.5,83,100,1.14,batticaloa
37.1041,-113.5841,22.26,26,1,0.35,saint george
47.9077,106.8832,-9.57,69,0,1.56,ulaanbaatar
63.4427,-20.2734,3.02,69,94,1.29,vestmannaeyjar
23.2,86.5333,20.3,56,100,2.08,kenda
-21.8269,-47.2486,28.7,44,39,3.14,santa cruz das palmeiras
43.6475,111.9767,-4.75,51,0,3.54,erenhot
43.3236,145.575,5.33,81,19,8.38,nemuro
-17.7125,-39.2481,25.54,78,92,3.64,caravelas
3.7833,72.9667,27.69,77,5,2.89,mahibadhoo
22.6783,-3.9836,20.61,13,92,5.14,taoudenni
-41.8697,-73.8203,15.26,63,1,2.98,ancud
9.1924,117.8141,25.56,84,30,1.72,tagusao
-46.6,168.3333,14.89,90,99,3.02,bluff
4.95,-6.0833,26.21,85,23,2.89,sassandra
-16.9167,145.7667,25.97,86,100,4.63,cairns
71.9667,102.5,-28.22,98,100,6.46,khatanga
-12.0432,-77.0282,22.3,73,46,4.94,lima
-29.9533,-71.3436,18.45,67,3,4.35,coquimbo
14.8961,-24.4956,24.18,72,78,5.82,sao filipe
5.4112,100.3354,26.05,81,20,2.57,georgetown
69.4541,-133.0374,-29.36,96,87,4.51,tuktoyaktuk
-20.7833,117.1333,29.95,30,5,4.34,roebourne
-33.3833,148.0167,17.73,53,89,2.21,forbes
48.0056,91.6419,-7.68,50,99,0.75,hovd
7.2441,-76.4356,27.86,87,90,0.96,mutata
70.0311,20.9714,-2.9,71,9,9.46,skjervoy
58.8053,-122.7002,-22.56,94,100,1.13,fort nelson
-27.4871,-55.1199,31.83,24,5,2.72,obera
-21.15,149.2,24.82,81,25,5.08,mackay
23.6139,58.5922,24.43,51,7,1.46,muscat
-2.0226,147.2712,27.99,79,56,4.64,lorengau
7.4167,81.8167,25.28,85,92,1.01,kalmunai
-25.2406,130.9889,27.02,29,0,5.98,yulara
20.8947,-156.47,23.59,94,75,3.09,kahului
-22.9661,-42.0278,24.98,69,75,5.14,arraial do cabo
40.4272,71.7189,6.4,52,100,3.09,komsomolskiy
-17.9333,19.7667,25.07,47,89,2.54,rundu
36.7361,69.5345,11.06,24,100,0.83,taloqan
12.9714,-0.1436,27.74,16,51,4.2,bogande
-0.6,73.0833,27.47,78,10,4.66,hithadhoo
47.6666,-52.7314,11.82,98,90,12.35,torbay
9.3337,122.8637,25.25,79,92,5.83,santa catalina
24.0934,32.907,20.76,27,5,3.67,aswan
32.5667,76.1333,13.47,54,32,3.37,chamba
29.3848,104.0286,11.87,73,100,0.38,luocheng
64.75,177.4833,-6.11,79,100,13.86,anadyr
13.0667,-59.5333,26.95,75,100,7.09,oistins
66.4167,112.4,-22.41,98,100,6.88,udachnyy
51.064,-0.3272,8.63,94,40,1.03,horsham
39.9078,30.0367,9.59,69,99,2.6,bozuyuk
42.833,-108.7307,15.45,38,1,2.06,lander
-21.2078,-159.775,26.03,89,100,3.09,avarua
-10.4389,-62.4664,25.4,91,100,0.58,jaru
57.79,-152.4072,-7.32,77,15,1.74,kodiak
-46.1333,167.6833,14.9,89,100,1.2,tuatapere
65.4167,-52.9,-4.83,60,100,10.89,maniitsoq
40.89,26.9011,15.11,76,97,4.83,malkara
36.4439,115.9647,4.18,51,0,2.82,liaocheng
37.7333,-25.6667,17.5,94,75,3.09,ponta delgada
63.2909,18.7153,-3.47,100,90,3.09,ornskoldsvik
14.0833,-91.05,31.01,48,100,3.37,la gomera
10.5669,72.642,27.37,74,1,0.62,kavaratti
63.9242,127.4739,-37.61,89,31,4.53,sangar
29.5958,-90.7195,25.56,68,40,2.06,houma
2.6708,72.8944,27.95,76,8,3.46,kudahuvadhoo
24.9227,102.485,7.98,90,70,1.51,lianran
18.7369,7.3853,23.33,13,2,2.77,arlit
56.4088,103.1106,-5.52,78,100,3.68,vidim
-33.918,25.5701,15.61,79,100,2.78,port elizabeth
54.8092,36.3075,0.25,90,100,5.02,detchino
57.1431,57.3949,-2.34,94,98,4.96,suksun
-2.9248,-39.9167,28.37,71,44,7.05,itarema
71.6872,128.8694,-35.7,99,55,2.52,tiksi
66.1451,-65.7125,-11.51,76,100,3.6,pangnirtung
22.2769,113.5678,17.84,42,0,7.2,zhuhai
43.4065,-124.2243,12.14,100,84,3.28,north bend
-16.7,-151.0167,27.36,67,100,8.79,fare
66.8014,65.8081,-18.55,98,100,1.32,kharp
40.1333,63.45,7.69,40,80,5.72,gazli
-33.0117,17.9442,16.08,79,53,11.45,saldanha
32.8663,59.2211,7.59,80,95,2.02,birjand
-16.4833,-151.75,27.5,69,46,8.65,faanui
38.8511,115.4903,3.4,42,3,1.0,baoding
35.0081,-90.7898,22.92,50,99,5.58,forrest city
52.9833,116.9167,-15.41,94,100,0.93,bukachacha
43.0514,-83.3188,3.47,65,90,0.0,lapeer
63.8986,122.7617,-31.06,95,63,4.92,kysyl-syr
-6.1349,12.3689,26.31,87,100,2.8,soyo
34.6851,135.8049,10.6,54,74,1.61,nara
26.8865,88.0718,11.0,83,83,1.43,birin
56.1138,10.1725,4.8,94,97,6.7,holme
13.6017,26.6876,22.04,25,5,5.56,umm kaddadah
48.0448,40.045,8.08,79,98,6.95,almaznyy
27.181,31.1837,16.73,44,53,1.93,asyut
-23.9931,-46.2564,25.09,49,90,0.89,guaruja
56.67,96.06,1.71,84,100,7.78,aban
36.3957,-80.7226,24.12,33,0,2.57,dobson
64.5667,143.2,-31.08,98,100,1.22,ust-nera
39.1834,-84.5333,16.66,50,0,1.79,hamilton
37.3394,-121.895,17.13,63,90,0.0,san jose
34.8022,117.1117,5.07,48,0,0.68,xiazhen
78.2186,15.6401,-2.81,86,100,5.58,longyearbyen
44.3683,-100.351,5.48,64,98,1.34,pierre
49.1334,-102.9842,1.19,42,78,7.4,estevan
-22.6667,167.4833,24.66,77,98,6.34,vao
42.0347,-93.6199,13.94,59,1,1.34,ames
50.2834,-107.8014,-0.02,33,89,5.97,swift current
22.8909,-109.9124,32.61,58,1,1.79,cabo san lucas
43.4647,-3.8044,13.62,87,75,3.6,santander
34.6391,-120.4579,18.09,93,90,2.06,lompoc
-5.5183,-47.4611,27.63,83,99,1.06,sitio novo do tocantins
5.3833,-52.95,26.65,78,64,3.36,sinnamary
-26.6481,15.1594,16.17,85,29,4.59,luderitz
47.6104,18.5107,0.12,70,1,1.84,tarjan
-0.3167,102.35,23.57,95,100,1.03,japura
65.5833,-171.0,-10.88,95,100,7.07,lavrentiya
42.2506,-75.833,3.68,65,75,3.13,broome
-30.5983,-71.2003,28.47,25,0,4.94,ovalle
22.2876,89.9593,21.87,60,97,2.15,mathbaria
63.7506,-68.5145,-13.5,71,98,3.58,iqaluit
37.7167,-25.4333,17.33,75,24,1.49,vila franca do campo
4.423,-7.3528,26.74,82,40,3.85,tabou
50.4111,80.2275,-0.18,96,100,3.38,semey
2.3,111.8167,23.09,99,100,0.89,sibu
20.15,92.9,23.81,73,91,2.8,akyab
53.6942,88.0603,0.54,96,100,4.52,mezhdurechensk
5.7947,0.8973,28.35,79,100,5.49,anloga
-7.7958,-35.5872,29.01,53,60,7.09,bom jardim
3.9366,41.867,30.55,39,15,0.41,mandera
24.745,78.8333,15.8,67,61,2.13,tikamgarh
-0.7393,-90.3518,21.49,80,72,4.24,puerto ayora
-7.8447,-79.1469,24.07,61,71,4.99,chicama
43.7501,-81.7165,2.73,61,99,3.37,goderich
66.0449,-17.3389,-5.87,81,98,5.66,husavik
59.3833,143.3,-27.07,87,70,7.38,okhotsk
-1.195,-46.02,26.91,80,100,3.06,carutapera
13.2167,-59.5167,27.06,76,100,7.16,bathsheba
11.6667,92.75,26.29,84,7,3.6,port blair
51.95,-102.6677,-6.37,80,78,8.81,preeceville
-34.7333,135.8667,12.74,76,4,4.93,port lincoln
-28.0167,18.75,22.04,60,100,6.68,karasburg
3.1667,113.0333,25.25,88,100,2.92,bintulu
64.8378,-147.7164,-28.55,74,5,1.4,fairbanks
-33.7456,-61.9688,20.98,39,86,4.46,venado tuerto
-20.5167,57.5167,25.76,79,36,5.16,souillac
62.1564,-7.1664,0.51,86,75,1.03,vestmanna
-22.116,14.2845,16.59,87,0,2.67,henties bay
19.3667,-81.4167,28.37,73,100,1.34,west bay
57.0531,-135.33,0.2,77,100,1.84,sitka
51.65,-103.5343,-5.93,79,7,8.2,foam lake
41.7057,-70.2286,6.72,48,1,6.69,yarmouth
19.1082,-72.6938,27.76,68,76,1.3,saint-marc
62.2266,-6.589,1.51,68,16,1.78,klaksvik
1.1667,108.9667,26.87,82,100,5.34,pemangkat
49.04,41.0056,6.38,65,100,7.58,kashary
66.3167,-179.1667,-5.88,99,100,3.28,egvekinot
-20.6667,-40.4975,23.27,87,90,2.8,guarapari
25.2867,51.5333,20.99,56,0,4.63,doha
-41.1456,-71.3082,17.03,43,70,3.18,san carlos de bariloche
15.7432,-96.4661,31.57,47,4,4.06,pochutla
52.3709,-1.2642,6.61,97,100,1.52,rugby
6.6221,73.07,27.73,75,20,1.58,kulhudhuffushi
28.6585,-17.9182,16.18,77,75,6.71,los llanos de aridane
37.4636,-122.4286,14.64,85,90,2.06,half moon bay
46.6166,10.7002,-2.77,50,42,1.39,lasa
-24.8667,113.6333,21.04,88,90,6.69,carnarvon
45.0205,-93.218,7.64,84,40,0.45,saint anthony
29.9227,56.5743,6.01,68,0,1.34,bardsir
39.15,23.8667,16.71,77,100,8.17,patitirion
10.2849,22.7882,24.73,29,17,2.64,birao
50.2696,85.6108,-1.1,97,100,1.66,ust-koksa
-34.6534,-58.6198,26.12,48,19,1.79,moron
37.0333,137.85,5.89,96,100,1.11,itoigawa
-35.3333,-72.4167,17.04,56,2,7.16,constitucion
67.45,153.6833,-25.99,97,100,7.0,srednekolymsk
51.4316,-0.5524,8.47,91,75,2.06,egham
-35.1667,173.1667,18.87,86,100,4.1,ahipara
56.8479,124.9104,-24.34,93,100,1.67,chulman
48.6499,-53.1147,10.06,96,100,15.69,bonavista
-18.0607,13.84,21.77,34,22,2.71,opuwo
-45.4167,167.7167,14.2,98,100,0.46,te anau
17.0151,54.0924,24.05,64,0,1.03,salalah
10.3833,78.8167,24.92,83,98,1.75,pudukkottai
-23.35,47.6,22.98,90,28,2.52,vangaindrano
33.4333,115.0333,5.43,37,14,2.11,huaidian
7.3833,8.5667,28.52,20,22,0.5,yaan
8.9242,-67.4293,33.97,35,88,3.41,calabozo
-21.05,31.6667,29.05,50,3,4.81,chiredzi
48.3833,-4.6167,13.18,94,90,9.26,plouzane
36.9559,36.2,7.4,45,100,2.5,erzin
13.0833,109.3,19.64,78,72,4.29,tuy hoa
34.261,-6.5802,12.13,70,0,2.7,kenitra
46.4333,26.4,1.64,82,100,1.22,asau
51.3813,1.3862,8.27,90,100,2.11,margate
15.85,-97.0667,29.82,53,60,3.11,puerto escondido
